file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
LightLoad_RoundRobin-#44.sca,LightLoad_RoundRobin,368.3678268094212,24.780859100070998,0.1417576648032,"version 3
run LightLoad_RoundRobin-44-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#45.sca,LightLoad_RoundRobin,354.1525609421125,25.38941008029775,0.1378657885326125,"version 3
run LightLoad_RoundRobin-45-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#46.sca,LightLoad_RoundRobin,362.5828394475725,25.77620432011575,0.1366726365505475,"version 3
run LightLoad_RoundRobin-46-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#47.sca,LightLoad_RoundRobin,366.3609275580437,28.47727287864575,0.1315936982523375,"version 3
run LightLoad_RoundRobin-47-20260126-10:59:09-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:09
attr datetimef 20260126-105909
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#48.sca,LightLoad_RoundRobin,378.9602494607925,25.73446367963675,0.162964737121425,"version 3
run LightLoad_RoundRobin-48-20260126-10:59:09-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:09
attr datetimef 20260126-105909
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#49.sca,LightLoad_RoundRobin,370.48048327437374,24.75575360562375,0.13626052800229999,"version 3
run LightLoad_RoundRobin-49-20260126-10:59:09-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:09
attr datetimef 20260126-105909
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#5.sca,LightLoad_RoundRobin,351.24079634718123,23.41223575850075,0.11765237111820001,"version 3
run LightLoad_RoundRobin-5-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#6.sca,LightLoad_RoundRobin,375.70124331758376,26.3462236767285,0.1523373965988675,"version 3
run LightLoad_RoundRobin-6-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#7.sca,LightLoad_RoundRobin,361.720491361155,24.797917379466252,0.1409746841626675,"version 3
run LightLoad_RoundRobin-7-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#8.sca,LightLoad_RoundRobin,370.97451724843376,25.559351858963502,0.1429714727423175,"version 3
run LightLoad_RoundRobin-8-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#9.sca,LightLoad_RoundRobin,376.8821385426075,26.877884799268998,0.1273869934209445,"version 3
run LightLoad_RoundRobin-9-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
