file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
HighLoad_RoundRobin-#44.sca,HighLoad_RoundRobin,372.17901585048753,24.738623615435998,0.5280643876168201,"version 3
run HighLoad_RoundRobin-44-20260126-11:00:30-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:30
attr datetimef 20260126-110030
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#45.sca,HighLoad_RoundRobin,365.72690242529876,25.267789384886,0.507181293878255,"version 3
run HighLoad_RoundRobin-45-20260126-11:00:30-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:30
attr datetimef 20260126-110030
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#46.sca,HighLoad_RoundRobin,370.923349158725,24.87724456209525,0.5560592448522775,"version 3
run HighLoad_RoundRobin-46-20260126-11:00:30-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:30
attr datetimef 20260126-110030
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#47.sca,HighLoad_RoundRobin,372.11588350681376,25.7037325693975,0.5031211628453025,"version 3
run HighLoad_RoundRobin-47-20260126-11:00:30-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:30
attr datetimef 20260126-110030
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#48.sca,HighLoad_RoundRobin,367.95848135624124,25.50112783989525,0.5321743602394174,"version 3
run HighLoad_RoundRobin-48-20260126-11:00:30-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:30
attr datetimef 20260126-110030
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#49.sca,HighLoad_RoundRobin,371.40501631609,24.5546584414245,0.5245310196715325,"version 3
run HighLoad_RoundRobin-49-20260126-11:00:30-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:30
attr datetimef 20260126-110030
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#5.sca,HighLoad_RoundRobin,363.8764414599025,24.911344674189998,0.5198555441545925,"version 3
run HighLoad_RoundRobin-5-20260126-11:00:29-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:29
attr datetimef 20260126-110029
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#6.sca,HighLoad_RoundRobin,367.0636362756513,24.370983307240998,0.5175340980231625,"version 3
run HighLoad_RoundRobin-6-20260126-11:00:29-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:29
attr datetimef 20260126-110029
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#7.sca,HighLoad_RoundRobin,371.55836505136625,24.535927347606503,0.50736737775169,"version 3
run HighLoad_RoundRobin-7-20260126-11:00:29-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:29
attr datetimef 20260126-110029
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#8.sca,HighLoad_RoundRobin,371.7464906046925,24.7232694577535,0.5225892535489375,"version 3
run HighLoad_RoundRobin-8-20260126-11:00:29-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:29
attr datetimef 20260126-110029
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#9.sca,HighLoad_RoundRobin,368.3625829598975,24.449359459034,0.49836340483393,"version 3
run HighLoad_RoundRobin-9-20260126-11:00:29-303
attr configname HighLoad_RoundRobin
attr datetime 20260126-11:00:29
attr datetimef 20260126-110029
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 303
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
