file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
HighLoad_RoundRobin-#39.sca,HighLoad_RoundRobin,360.806455029445,26.4220006087415,0.2690825666756175,"version 3
run HighLoad_RoundRobin-39-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#4.sca,HighLoad_RoundRobin,361.7323665829275,24.326305955933,0.25446865663813,"version 3
run HighLoad_RoundRobin-4-20260125-17:47:19-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:19
attr datetimef 20260125-174719
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#40.sca,HighLoad_RoundRobin,369.64342665089123,25.38986434958975,0.2854253555792825,"version 3
run HighLoad_RoundRobin-40-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#41.sca,HighLoad_RoundRobin,376.09540476254,24.835253821501,0.26658304234078,"version 3
run HighLoad_RoundRobin-41-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#42.sca,HighLoad_RoundRobin,371.41642663069376,25.643347638381,0.2473936527158625,"version 3
run HighLoad_RoundRobin-42-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#43.sca,HighLoad_RoundRobin,364.28121667483623,25.906133720894502,0.22870499050916748,"version 3
run HighLoad_RoundRobin-43-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#44.sca,HighLoad_RoundRobin,366.8202464376187,24.607233576513252,0.2641517063067,"version 3
run HighLoad_RoundRobin-44-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#45.sca,HighLoad_RoundRobin,360.5135896582625,23.455248635532,0.2281878907418625,"version 3
run HighLoad_RoundRobin-45-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#46.sca,HighLoad_RoundRobin,365.49102613062,26.003322997396,0.269580911773475,"version 3
run HighLoad_RoundRobin-46-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#47.sca,HighLoad_RoundRobin,366.21678704223,24.20600430026,0.24140531743486748,"version 3
run HighLoad_RoundRobin-47-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_RoundRobin-#48.sca,HighLoad_RoundRobin,367.8545713551975,26.14181626388975,0.2737485309897475,"version 3
run HighLoad_RoundRobin-48-20260125-17:47:20-1409
attr configname HighLoad_RoundRobin
attr datetime 20260125-17:47:20
attr datetimef 20260125-174720
attr experiment HighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1409
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""High Load - Round-Robin Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
