file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_RoundRobin-#37.sca,VeryHighLoad_RoundRobin,363.1205273024275,24.1869496247715,0.371576279731915,"version 3
run VeryHighLoad_RoundRobin-37-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#38.sca,VeryHighLoad_RoundRobin,376.03108475873,26.724264535778502,0.3938151843081825,"version 3
run VeryHighLoad_RoundRobin-38-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#39.sca,VeryHighLoad_RoundRobin,364.73903832797123,24.96750122247325,0.3751784392683525,"version 3
run VeryHighLoad_RoundRobin-39-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#4.sca,VeryHighLoad_RoundRobin,361.90464783875876,24.420787492236748,0.378295633101845,"version 3
run VeryHighLoad_RoundRobin-4-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#40.sca,VeryHighLoad_RoundRobin,365.997703168955,24.687063256747003,0.393773707795335,"version 3
run VeryHighLoad_RoundRobin-40-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#41.sca,VeryHighLoad_RoundRobin,375.6651774459025,24.883538236536502,0.3878315044258475,"version 3
run VeryHighLoad_RoundRobin-41-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#42.sca,VeryHighLoad_RoundRobin,361.27331705930624,23.540773681891,0.3401978162688125,"version 3
run VeryHighLoad_RoundRobin-42-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#43.sca,VeryHighLoad_RoundRobin,372.09738508917627,25.19037109472275,0.3523249502092475,"version 3
run VeryHighLoad_RoundRobin-43-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#44.sca,VeryHighLoad_RoundRobin,359.607862042165,24.36341057892,0.3871787039086275,"version 3
run VeryHighLoad_RoundRobin-44-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#45.sca,VeryHighLoad_RoundRobin,373.1257039000825,26.012196817206252,0.3909898672475725,"version 3
run VeryHighLoad_RoundRobin-45-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
